locus_tag	ftype	length_bp	gene	EC_number	COG	product
MW248466_00001	CDS	1623				unannotated protein
MW248466_00002	CDS	1311				unannotated protein
MW248466_00003	CDS	639				unannotated protein
MW248466_00004	CDS	969				unannotated protein
MW248466_00005	CDS	501				unannotated protein
MW248466_00006	CDS	621				unannotated protein
MW248466_00007	CDS	732				unannotated protein
MW248466_00008	CDS	246				unannotated protein
MW248466_00009	CDS	279				unannotated protein
MW248466_00010	CDS	624				unannotated protein
MW248466_00011	CDS	171				unannotated protein
MW248466_00012	CDS	312				unannotated protein
MW248466_00013	CDS	669				unannotated protein
MW248466_00014	CDS	168				unannotated protein
MW248466_00015	CDS	507				unannotated protein
MW248466_00016	CDS	96				unannotated protein
MW248466_00017	CDS	183				unannotated protein
MW248466_00018	CDS	303				unannotated protein
MW248466_00019	CDS	237				unannotated protein
MW248466_00020	CDS	201				unannotated protein
MW248466_00021	CDS	507				unannotated protein
MW248466_00022	CDS	468				unannotated protein
MW248466_00023	CDS	477				unannotated protein
MW248466_00024	CDS	246				unannotated protein
MW248466_00025	CDS	690				unannotated protein
MW248466_00026	CDS	519				unannotated protein
MW248466_00027	CDS	831				unannotated protein
MW248466_00028	CDS	501				unannotated protein
MW248466_00029	CDS	561				unannotated protein
MW248466_00030	CDS	630				unannotated protein
MW248466_00031	CDS	465				unannotated protein
MW248466_00032	CDS	459				unannotated protein
MW248466_00033	CDS	471				unannotated protein
MW248466_00034	CDS	342				unannotated protein
MW248466_00035	CDS	486				unannotated protein
MW248466_00036	CDS	294				unannotated protein
MW248466_00037	CDS	669				unannotated protein
MW248466_00038	CDS	540				unannotated protein
MW248466_00039	CDS	537				unannotated protein
MW248466_00040	CDS	777				unannotated protein
MW248466_00041	CDS	660				unannotated protein
MW248466_00042	CDS	711				unannotated protein
MW248466_00043	CDS	528				unannotated protein
MW248466_00044	CDS	441				unannotated protein
MW248466_00045	CDS	2997				unannotated protein
MW248466_00046	CDS	507				unannotated protein
MW248466_00047	CDS	627				unannotated protein
MW248466_00048	CDS	540				unannotated protein
MW248466_00049	CDS	561				unannotated protein
MW248466_00050	CDS	495				unannotated protein
MW248466_00051	CDS	339				unannotated protein
MW248466_00052	CDS	354				unannotated protein
MW248466_00053	CDS	8121				unannotated protein
MW248466_00054	CDS	423				unannotated protein
MW248466_00055	CDS	1263				unannotated protein
MW248466_00056	CDS	789				unannotated protein
MW248466_00057	CDS	645				unannotated protein
MW248466_00058	CDS	2544				unannotated protein
MW248466_00059	CDS	837				unannotated protein
MW248466_00060	CDS	219				unannotated protein
MW248466_00061	CDS	669				unannotated protein
MW248466_00062	CDS	585				unannotated protein
MW248466_00063	CDS	714				unannotated protein
MW248466_00064	CDS	627				unannotated protein
MW248466_00065	CDS	741				unannotated protein
MW248466_00066	CDS	240				unannotated protein
MW248466_00067	CDS	1011				unannotated protein
MW248466_00068	CDS	693				unannotated protein
MW248466_00069	CDS	1605				unannotated protein
MW248466_00070	CDS	1155				unannotated protein
MW248466_00071	CDS	645				unannotated protein
MW248466_00072	CDS	1230				unannotated protein
MW248466_00073	CDS	792				unannotated protein
MW248466_00074	CDS	747				unannotated protein
MW248466_00075	CDS	240				unannotated protein
MW248466_00076	CDS	201				unannotated protein
MW248466_00077	CDS	405				unannotated protein
MW248466_00078	CDS	2202				unannotated protein
MW248466_00079	CDS	261				unannotated protein
MW248466_00080	CDS	1068				unannotated protein
MW248466_00081	CDS	747				unannotated protein
MW248466_00082	CDS	195				unannotated protein
MW248466_00083	CDS	3153				unannotated protein
MW248466_00084	CDS	807				unannotated protein
MW248466_00085	CDS	2166				unannotated protein
MW248466_00086	CDS	1452				unannotated protein
MW248466_00087	CDS	5883				unannotated protein
MW248466_00088	CDS	5958				unannotated protein
MW248466_00089	CDS	654				unannotated protein
MW248466_00090	CDS	912				unannotated protein
