intronID,target_name,accession,query_name,accession_2,mdl,mdl_from,mdl_to,seq_from,seq_to,strand,trunc,pass,gc,bias,score,E-value,inc,description_of_target,start,end,length,desc,host,name,Description,Classification,Genome Length (bp),Jumbophage,molGC (%),Molecule,Modification Date,Number CDS,Positive Strand (%),Negative Strand (%),Coding Capacity (%),Low Coding Capacity Warning,tRNAs,Host,Lowest Taxa,Genus,Sub-family,Family,Order,Class,Phylum,Kingdom,Realm,Baltimore Group,Genbank Division,Isolation Host (beware inconsistent and nonsense values)
AP008983_II_114704,AP008983,-,Intron_gpII,RF00029,cm,1,93,114704,114619,-,no,1,0.45,0.0,61.7,6.1e-09,!,"Clostridium phage c-st genomic DNA, complete genome.",114619,114704,85,phage c-st genomic DNA,phage,c-st,Clostridium phage c-st,Clostridium phage c-st Caudoviricetes Uroviricota Heunggongvirae Duplodnaviria Viruses,185683,False,26.284000000000002,DNA,22-DEC-2010,199,52.7638190954774,47.2361809045226,83.7680347689342,,0,Clostridium,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Caudoviricetes,Uroviricota,Heunggongvirae,Duplodnaviria,Group I,PHG,Clostridium botulinum type C strain C-Stockholm
EU982300_II_5275,EU982300,-,collapsed_g2,RF00029,cm,1,93,5275,5880,+,no,1,0.6,0.0,39.4,0.0018,!,"Pseudomonas phage DVM-2008, genomic sequence.",5809,5880,71,phage DVM-2008,phage,DVM-2008,Pseudomonas phage DVM-2008,Pseudomonas phage DVM-2008 Caudoviricetes Uroviricota Heunggongvirae Duplodnaviria Viruses,22689,False,59.425,DNA,26-JUL-2016,29,96.551724137931,3.44827586206897,84.6886156287188,,0,Pseudomonas,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Caudoviricetes,Uroviricota,Heunggongvirae,Duplodnaviria,Group I,PHG,Pseudomonas fluorescens Q8r1-96
HQ906664_II_21103,HQ906664,-,group-II-D1D4-2,RF01999,cm,1,118,21103,21216,+,no,1,0.52,0.0,103.9,3.3e-19,!,"Wolbachia endosymbiont wVitA of Nasonia vitripennis phage WOVitA4, complete sequence.",21103,21216,113,endosymbiont wVitA of Nasonia vitripennis WOVitA4 complete,endosymbiont,wVitA,Wolbachia endosymbiont wVitA of Nasonia vitripennis phage WOVitA4,Wolbachia endosymbiont wVitA of Nasonia vitripennis phage WOVitA4 Caudoviricetes Uroviricota Heunggongvirae Duplodnaviria Viruses,21272,False,35.836,DNA,28-MAR-2011,28,10.7142857142857,89.2857142857143,91.44415193681841,,0,Wolbachia,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Caudoviricetes,Uroviricota,Heunggongvirae,Duplodnaviria,Group I,PHG,Wolbachia endosymbiont wVitA of Nasonia vitripennis
KT887559_II_413,KT887559,-,collapsed_g2,RF00029,cm,1,93,413,2848,+,no,1,0.62,0.0,55.5,2e-07,!,"Pseudomonas phage phi3, complete genome.",2772,2848,76,phage phi3,phage,phi3,Pseudomonas phage phi3,Pseudomonas phage phi3 Phitrevirus phi3 Phitrevirus Peduoviridae Caudoviricetes Uroviricota Heunggongvirae Duplodnaviria Viruses,32637,False,63.854,DNA,19-JAN-2016,40,87.5,12.5,86.7144651775592,,1,Pseudomonas,Phitrevirus,Phitrevirus,Unclassified,Peduoviridae,Unclassified,Caudoviricetes,Uroviricota,Heunggongvirae,Duplodnaviria,Group I,PHG,Pseudomonas aeruginosa WH-SGI-V-07174
KU878088_II_120531,KU878088,-,collapsed_g2,RF00029,cm,1,93,120531,121771,-,no,1,0.42,0.0,50.7,3e-06,!,"Bacillus phage AR9, complete genome.",120447,120531,84,phage AR9,phage,AR9,Bacillus phage AR9,Bacillus phage AR9 Takahashivirus PBS1 Takahashivirus Caudoviricetes Uroviricota Heunggongvirae Duplodnaviria Viruses,251042,True,27.752,DNA,01-JUN-2016,296,61.824324324324294,38.175675675675706,89.61647851753891,,1,Bacillus,Takahashivirus,Takahashivirus,Unclassified,Unclassified,Unclassified,Caudoviricetes,Uroviricota,Heunggongvirae,Duplodnaviria,Group I,PHG,Bacillus subtilis subsp. subtilis 168
KY695241_II_5,KY695241,-,Intron_gpII,RF00029,cm,1,93,5,105,+,no,1,0.33,0.0,51.7,1.7e-06,!,Wolbachia phage sr1WOdamA clone contig3 genomic sequence.,5,105,100,phage sr1WOdamA clone contig3,phage,sr1WOdamA,Wolbachia phage sr1WOdamA,Wolbachia phage sr1WOdamA Caudoviricetes Uroviricota Heunggongvirae Duplodnaviria Viruses,11696,False,34.986,DNA,29-MAR-2017,15,100.0,0.0,75.5642954856361,,0,Wolbachia,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Caudoviricetes,Uroviricota,Heunggongvirae,Duplodnaviria,Group I,PHG,Wolbachia endosymbiont of Simulium squamosum
LC680884_II_78834,LC680884,-,collapsed_g2,RF00029,cm,1,93,78834,80331,+,no,1,0.42,0.0,50.7,3e-06,!,"Bacillus phage PBS1 DNA, complete genome.",80247,80331,84,phage PBS1 DNA,phage,PBS1,Bacillus phage PBS1,Bacillus phage PBS1 Takahashivirus PBS1 Takahashivirus Caudoviricetes Uroviricota Heunggongvirae Duplodnaviria Viruses,252136,True,27.706999999999997,DNA,01-FEB-2022,299,36.7892976588629,63.21070234113711,89.84714598470671,,1,Bacillus,Takahashivirus,Takahashivirus,Unclassified,Unclassified,Unclassified,Caudoviricetes,Uroviricota,Heunggongvirae,Duplodnaviria,Group I,PHG,Bacillus subtilis
LC680885_II_191679,LC680885,-,collapsed_g2,RF00029,cm,1,93,191679,193532,+,no,1,0.45,0.0,63.4,2.3e-09,!,"Staphylococcus phage S6 DNA, complete genome.",193449,193532,83,phage S6 DNA,phage,S6,Staphylococcus phage S6,Staphylococcus phage S6 Caudoviricetes Uroviricota Heunggongvirae Duplodnaviria Viruses,267055,True,25.09,DNA,01-FEB-2022,271,79.7047970479705,20.2952029520295,92.2420475183015,,1,Staphylococcus,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Caudoviricetes,Uroviricota,Heunggongvirae,Duplodnaviria,Group I,PHG,Staphylococcus aureus
MF360957_II_30725,MF360957,-,collapsed_g2,RF00029,cm,1,93,30725,31965,-,no,1,0.42,0.0,50.7,3e-06,!,"Bacillus phage PBS1, complete genome.",30641,30725,84,phage PBS1,phage,PBS1,Bacillus phage PBS1,Bacillus phage PBS1 Takahashivirus PBS1 Takahashivirus Caudoviricetes Uroviricota Heunggongvirae Duplodnaviria Viruses,252197,True,27.71,DNA,15-OCT-2021,299,63.21070234113711,36.7892976588629,89.82541425948759,,1,Bacillus,Takahashivirus,Takahashivirus,Unclassified,Unclassified,Unclassified,Caudoviricetes,Uroviricota,Heunggongvirae,Duplodnaviria,Group I,PHG,Unspecified
MK448228_II_2653,MK448228,-,group-II-D1D4-6,RF02005,cm,1,225,2653,2428,-,no,1,0.55,0.0,183.5,6.999999999999999e-53,!,"Klebsiella phage ST15-VIM1phi2.1, complete genome.",2428,2653,225,phage ST15-VIM1phi2.1,phage,ST15-VIM1phi2.1,Klebsiella phage ST15-VIM1phi2.1,Klebsiella phage ST15-VIM1phi2.1 Caudoviricetes Uroviricota Heunggongvirae Duplodnaviria Viruses,46342,False,53.586000000000006,DNA,26-MAR-2019,70,21.4285714285714,78.5714285714286,92.4560873505675,,0,Klebsiella,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Caudoviricetes,Uroviricota,Heunggongvirae,Duplodnaviria,Group I,PHG,Klebsiella pneumoniae ST15-VIM1
