sequence_id,file_name_no_ext
fig|1704044.3.peg.520,retron
WP_009585554.1,retron
WP_074962594.1,retron
fig|1121935.3.peg.875,retron
fig|1262689.3.peg.396,retron
fig|550.520.peg.1818,retron
fig|104623.3.peg.1381,retron
SCI88558.1,retron
fig|285665.4.peg.2050,retron
fig|656366.4.peg.2620,retron
fig|83963.5.peg.3885,retron
fig|1406225.3.peg.2150,retron
fig|104102.12.peg.3797,retron
fig|1509483.4.peg.1923,retron
fig|1196083.80.peg.1885,retron
fig|1965649.3.peg.4193,retron
fig|1381122.3.peg.6103,retron
fig|158822.8.peg.1905,retron
WP_039486261.1,retron
fig|1946720.3.peg.423,retron
fig|1246459.4.peg.2397,g2l
KKR66068.1,g2l
CCA58983.1,g2l
WP_059874130.1,g2l
fig|470.4268.peg.2217,g2l
fig|1736605.3.peg.1865,g2l
WP_090535531.1,g2l
WP_093914529.1,g2l
fig|1911686.3.peg.328,g2l
fig|1310605.3.peg.396,g2l
fig|1977879.3.peg.638,g2l
WP_081926074.1,g2l
WP_031976972.1,g2l
SFJ98198.1,g2l
KWW98578.1,g2l
fig|408.22.peg.1300,g2l
fig|1909294.14.peg.132,g2l
APR76560.1,g2l
CNG50486.1,g2l
WP_092414825.1,g2l
fig|1977087.18.peg.3009,crispr
fig|1948271.3.peg.4471,crispr
WP_060932241.1,crispr
fig|1704499.3.peg.2235,crispr
fig|1953133.3.peg.161,crispr
WP_073595699.1,crispr
WP_019672870.1,crispr
fig|905052.3.peg.1368,crispr
WP_047875592.1,crispr
fig|169283.5.peg.3238,crispr
fig|1952090.3.peg.547,crispr
fig|1594576.4.peg.6931,crispr
WP_087700548.1,crispr
WP_092521862.1,crispr
WP_085101365.1,crispr
WP_046929267.1,crispr
WP_042734856.1,crispr
fig|1948077.3.peg.1392,crispr
WP_044448019.1,crispr
fig|1947768.3.peg.896,crispr
WP_085849443.1/161-293,g2l
WP_000446053.1/70-249,g2l
fig|470.1294.peg.971/34-240,g2l
fig|1904807.3.peg.2914/84-300,g2l
fig|1469144.10.peg.2057/108-337,g2l
CNG50486.1/45-219,g2l
fig|306.55.peg.2788/75-292,g2l
WP_059874130.1/192-310,g2l
fig|629261.4.peg.2731/73-293,g2l
fig|1977879.3.peg.638/72-300,g2l
fig|1873712.3.peg.4060/79-291,g2l
fig|231434.3.peg.2896/59-289,g2l
fig|980563.5.peg.940/72-297,g2l
fig|765912.4.peg.442/86-316,g2l
fig|1282876.3.peg.3838/141-295,g2l
WP_031976972.1/86-225,g2l
fig|1773.5069.peg.4309/75-281,g2l
fig|37635.4.peg.2722/129-304,g2l
WP_002067813.1/266-377,g2l
fig|237609.3.peg.1075/73-296,g2l
fig|687.13.peg.3591/363-563,crispr
fig|160660.9.peg.1539/67-239,crispr
WP_013815267.1/348-559,crispr
WP_008751399.1/73-275,crispr
BAK34153.1/72-271,crispr
WP_083978991.1/6-193,crispr
OIQ35231.1/73-278,crispr
fig|274537.5.peg.1048/70-274,crispr
fig|1469607.3.peg.8359/68-274,crispr
WP_099698861.1/70-269,crispr
KJR40057.1/378-580,crispr
fig|1952090.3.peg.547/70-277,crispr
fig|1956175.3.peg.1464/64-272,crispr
WP_024971209.1/63-269,crispr
fig|1236902.3.peg.4955/39-248,crispr
WP_052565451.1/11-229,crispr
fig|2003584.3.peg.1215/80-279,crispr
KHE91657.1/74-282,crispr
fig|1974074.3.peg.1401/382-589,crispr
fig|1953133.3.peg.161/98-280,crispr
fig|1619078.3.peg.943/88-318,gii
AGA08863.1/72-289,gii
fig|301148.3.peg.1185/66-272,gii
fig|594679.4.peg.392/66-286,gii
fig|1121481.4.peg.5099/88-233,gii
fig|1947830.3.peg.579/114-328,gii
fig|657319.3.peg.1742/112-359,gii
fig|1225722.3.peg.139/112-351,gii
fig|543632.4.peg.10389/73-293,gii
OGK83655.1/95-309,gii
fig|1404.101.peg.5577/98-330,gii
BAD39879.1/64-270,gii
fig|1121392.3.peg.5942/219-422,gii
fig|365528.3.peg.6735/107-284,gii
fig|1951968.3.peg.2174/86-318,gii
WP_013184532.1/95-324,gii
fig|340100.3.peg.2025/114-331,gii
fig|862971.3.peg.608/87-231,gii
fig|1974097.3.peg.101/94-323,gii
fig|1805232.3.peg.1477/87-232,gii
